sp,gen,gen_var,vul,vul_var,role
Canis latrans,140.73389999999995,5.316490254999999,6.28435,0.8678678824999999,int
Canis rufus,140.25645,5.470370072500001,2.6902,1.30418726,int
Canis lupus,138.89775000000003,4.7984867275,2.5684500000000003,0.7204739425000001,int
Vulpes vulpes,125.47095000000003,6.344583022499999,6.597799999999999,0.406806335,int
Vulpes velox,113.40490000000001,7.834622240000001,6.08175,0.5832437225,int
Vulpes lagopus,112.16060000000003,6.0251803850000005,6.252750000000001,0.5578405275,int
Urocyon cinereoargenteus,108.11589999999998,9.10722818,7.1277,0.8549973,int
Ursus americanus,78.05565,14.9628564375,3.82425,1.0873186074999999,int
Martes pennanti,73.66589999999998,7.612347154999999,7.784899999999999,1.0391359050000002,int
Ursus arctos,73.21700000000001,8.990926654999999,0.0,0.0,top
Gulo gulo,73.06784999999999,8.001402877499999,4.6960999999999995,1.14582881,int
Taxidea taxus,71.92075000000001,10.741935347499998,4.58735,0.7367356625000001,int
Neovison vison,70.47879999999999,7.124115894999999,7.6174,0.5976839349999999,int
Mustela frenata,70.22435,6.955942782499999,7.8774,0.737680605,int
Neovison macrodon,68.8,7.2535225599999995,7.6252,0.7218200550000001,int
Spilogale putorius,68.77560000000001,17.63027176,5.186999999999999,2.4543303300000003,int
Martes americana,68.65955000000002,8.5514857075,7.68125,1.3075250875000002,int
Lynx rufus,67.46199999999999,16.896261925000005,3.12455,0.7023318175,int
Mephitis mephitis,66.7073,15.105386905,5.449949999999999,2.3781493275,int
Procyon lotor,66.68020000000001,15.044753745000001,5.4637,2.376319465,int
Enhydra lutris,65.25875,9.772888922500002,4.6746,1.089071125,int
Mustela subpalmata,64.34550000000002,7.166283174999999,7.261899999999999,1.297182485,int
Mustela nigripes,64.11154999999998,8.7811276875,7.268699999999999,1.633208695,int
Ursus maritimus,63.44409999999999,9.63335757,0.24220000000000003,0.21286537500000002,int
Lontra canadensis,61.840699999999984,7.379886685,5.519300000000001,1.208248585,int
Puma concolor,58.180449999999986,15.923295787499999,2.0433499999999998,0.7593863224999999,int
Lynx canadensis,57.97675000000001,15.6443959425,1.9938,0.668448885,int
Didelphis virginiana,37.80679999999999,27.347921375000002,17.936500000000006,10.369085795,int
Phocoena phocoena,24.727750000000004,14.285200222499999,9.70715,5.3382185875,int
Phocoenoides dalli,24.532349999999997,14.281558997500001,9.776400000000002,5.3583057,int
Kogia breviceps,24.286900000000003,14.235179819999999,9.7165,5.345631315,int
Kogia sima,24.191750000000003,14.084308167499998,9.609449999999999,5.2620681375,int
Neurotrichus gibbsii,24.149849999999994,12.2026556825,14.665000000000001,5.996815975,int
Mustela erminea,22.7242,7.42921034,6.58925,0.9427912525,int
Mustela nivalis,6.580850000000001,0.3502926075,8.27405,0.6103362125,int
Erethizon dorsatum,3.9557499999999997,3.4770968425000004,13.288799999999998,5.767557365,int
Geomys bursarius,3.3054,2.90190926,15.9073,6.171877670000001,int
Perognathus fasciatus,3.1222,2.74897721,15.965499999999999,6.15344469,int
Dipodomys ordii,3.1178000000000003,2.7448407150000005,16.0088,6.161794605,int
Thomomys talpoides,3.1104499999999997,2.7389663774999997,15.972999999999999,6.115391205,int
Perognathus parvus,2.7117,2.39584915,15.87275,6.0725483125,int
Cryptotis parva,0.71335,0.6246182625,26.229599999999998,4.517182205,int
Blarina brevicauda,0.5857,0.514222195,26.365300000000005,4.414927629999999,int
Peromyscus keeni,0.35014999999999996,0.3078286775,25.296950000000002,4.1185711524999995,int
Peromyscus leucopus,0.3499,0.30775655,25.263249999999996,4.1252723975,int
Onychomys leucogaster,0.33025,0.2926481675,25.3201,4.053227905,int
Neotoma cinerea,0.2476,0.216942315,25.363750000000003,3.9910430574999998,int
Reithrodontomys megalotis,0.239,0.21043878,25.429949999999998,3.9508651925000002,int
Peromyscus maniculatus,0.22870000000000001,0.20254595000000003,25.467350000000003,3.9112208324999997,int
Sorex vagrans,0.194,0.174928875,27.78405,3.7276072974999996,int
Sorex rohweri,0.18965,0.17150172750000003,27.74985,3.7354173274999996,int
Sorex dispar,0.18814999999999998,0.1703304375,27.734099999999994,3.72782119,int
Sorex monticolus,0.18655,0.16901259750000003,27.7795,3.7203383949999997,int
Antrozous pallidus,0.184,0.16707102000000001,1.02055,0.8640756125,int
Sorex cinereus,0.18255,0.1657862175,27.7919,3.6868047600000002,int
Sorex fumeus,0.1812,0.16464215999999998,27.80105,3.7022744174999995,int
Condylura cristata,0.1792,0.162941675,14.175350000000002,4.4691558175,int
Sorex preblei,0.1768,0.16102296,27.808399999999992,3.633864585,int
Corynorhinus townsendii,0.15910000000000002,0.146442615,0.85665,0.7292055575,int
Sorex palustris,0.0921,0.08361759,27.80675,3.6120454424999995,int
Sorex ugyunak,0.0796,0.07326384,27.8664,3.555008195,int
Sorex bendirii,0.0,0.0,27.88055,3.5435627875,prd
Lasiurus borealis,0.0,0.0,0.8121,0.6968109349999999,prd
Aplodontia rufa,0.0,0.0,12.475550000000002,4.5488225275000005,prd
Glaucomys sabrinus,0.0,0.0,9.447100000000002,3.5817579399999997,prd
Glaucomys volans,0.0,0.0,9.514650000000001,3.5855138125000003,prd
Pipistrellus subflavus,0.0,0.0,0.7791000000000001,0.673228905,prd
Lasiurus cinereus,0.0,0.0,0.7547999999999999,0.6543332749999999,prd
Sylvilagus nuttallii,0.0,0.0,12.322700000000001,3.771329615,prd
Callospermophilus saturatus,0.0,0.0,13.8443,3.4920231700000004,prd
Callospermophilus lateralis,0.0,0.0,13.435899999999998,3.08218177,prd
Euderma maculatum,0.0,0.0,0.54825,0.48266958749999994,prd
Nyctinomops macrotis,0.0,0.0,0.07975,0.0733899375,prd
Tamiasciurus hudsonicus,0.0,0.0,14.173900000000001,2.909589065,prd
Alces alces,0.0,0.0,6.5924499999999995,1.1687596224999999,prd
Marmota broweri,0.0,0.0,14.87425,4.437069237499999,prd
Parascalops breweri,0.0,0.0,13.4609,3.65168244,prd
Scapanus orarius,0.0,0.0,12.835099999999999,3.413987145,prd
Lasiurus blossevillii,0.0,0.0,0.23470000000000002,0.206850435,prd
Myotis melanorhinus,0.0,0.0,0.2885,0.24687035499999999,prd
Tamias striatus,0.0,0.0,10.90125,2.6998703425,prd
Myotis evotis,0.0,0.0,0.2807,0.241261435,prd
Myotis californicus,0.0,0.0,0.2807,0.24122811000000002,prd
Tamias minimus,0.0,0.0,9.820949999999998,2.5383631325,prd
Microtus ochrogaster,0.0,0.0,29.182899999999997,2.6721052399999996,prd
